holdroom_detention_facility_code,holdroom_detention_facility,detention_facility_state,research_name,address,Address_City,Address_State,Address_Zip,reason,source_category,source
STDHOLD,SOUTH TEXAS/PEARSALL HOLD ROOM,TX,South Texas ICE Processing Center,566 Veterans Dr,Pearsall,TX,78061,Private Contract,ICE FOIA Library,https://www.ice.gov/doclib/foia/odo-compliance-inspections/southTexasIPC_PearsallTX_Feb10-12_2026.pdf
DULHOLD,DULUTH HOLD ROOM,MN,CBP Duluth Station,4431 Endeavor Drive,Duluth,MN,55811,IGSA Contract,CBP FOIA Library,https://www.cbp.gov/border-security/along-us-borders/border-patrol-sectors/grand-forks-sector-north-dakota/duluth-station
MOAHOLD,MOBILE HOLDROOM,AL,Mobile Sub Office,900 Western America Circle,Mobile,AL,36609,office location,ICE RFI,https://imlive.s3.amazonaws.com/Federal%20Government/ID17321129728093393267698147015658451769/03.05_DFD_RFI_12042018.pdf
HENHOLD,HENDERSONVILLE HOLD ROOM,NC,Hendersonville Sub Office,518 6th Avenue West ,Hendersonville,NC,28739,IGSA Contract,ICE FOIA Library,"https://www.ice.gov/doclib/foia/isa/droigsa080031hendersoncountync.pdf | https://www.google.com/maps/place/ICE/@35.318787,-82.46793,21z/data=!4m15!1m8!3m7!1s0x8859c21b1781d395:0xe30605f095931d70!2s518+6th+Ave+W,+Hendersonville,+NC+28739!3b1!8m2!3d35.3187546!4d-82.467828!16s%2Fg%2F11cncpts2t!3m5!1s0x8859c30078327eeb:0x703ed9e5b6da0298!8m2!3d35.3187546!4d-82.4678281!16s%2Fg%2F11yg0h_31g?entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D
"
RDUHOLD,RALEIGH HOLD ROOM,NC,Cary/Raleigh Sub Office,140 Centrewest Court,Cary,NC,27513,office location,ICE RFI,https://imlive.s3.amazonaws.com/Federal%20Government/ID17321129728093393267698147015658451769/03.05_DFD_RFI_12042018.pdf
CBPHOLD,BUFFALO USBP HOLD ROOM,NY,Buffalo CBP Field Office,300 Airborne Pkwy W #300,Cheektowaga,NY,14225,office address on multiple business registries for zip code CBP has a field office in ,CBP Website | Online business registries ,https://www.chamberofcommerce.com/business-directory/new-york/cheektowaga/federal-government-office/26521189-us-customs-and-border-protection-buffalo-field-office | https://www.scribd.com/document/593202422/Contactos-CBP
SYRHOLD,SYRACUSE HOLD ROOM,NY,Syracuse Field Office,"401 S. Salina Street, Suite 108",Syracuse,NY,13202,office location,ICE RFI,https://imlive.s3.amazonaws.com/Federal%20Government/ID17321129728093393267698147015658451769/03.05_DFD_RFI_12042018.pdf
PKEHOLD,PIKE COUNTY ERO HOLD ROOM,PA,Pike County Correctional Facility,175 Pike County Blvd,Lord's Valley,PA,18428,audit report,ICE FOIA Library,https://www.ice.gov/doclib/foia/odo-compliance-inspections/2024-PikeCounty-LordsValleyPA-February.pdf
WPOHOLD,WILLIAMSPORT HOLD ROOM,PA,WIliamsport ICE Processing Center,2851 S Reach Rd,Williamsport,PA,17701,reported and photographed by local journalist,LOCAL JOUNALISM,https://www.sungazette.com/news/top-news/2023/07/ice-new-reach-road-location-wont-house-immigrants-only-process-them
COAHOLD,"COLUMBIA, SC HOLDROOM",SC,"Columbia, SC Sub Office","1835 Assembly Street, Suite 1569",Columbia,SC,29201,office location,ICE RFI,https://imlive.s3.amazonaws.com/Federal%20Government/ID17321129728093393267698147015658451769/03.05_DFD_RFI_12042018.pdf
GRRHOLD,GREER HOLD ROOM,SC,"Greer, SC Sub Office",142-F West Phillips Road,Greer,SC,29650,office location,ICE RFI,https://imlive.s3.amazonaws.com/Federal%20Government/ID17321129728093393267698147015658451769/03.05_DFD_RFI_12042018.pdf
HBGHOLD,HARRISONBURG HOLD ROOM,VA,"Harrisonburg, VA Sub Office",263 Neff Ave. ,Harrisonburg,VA,22801,office location,ICE RFI,https://imlive.s3.amazonaws.com/Federal%20Government/ID17321129728093393267698147015658451769/03.05_DFD_RFI_12042018.pdf
LTVHOLD,"LORTON, VA HOLD ROOM",VA,"Lorton, VA Sub Office",8209 Terminal Road,Lorton,VA,22079,office location,ICE RFI,https://imlive.s3.amazonaws.com/Federal%20Government/ID17321129728093393267698147015658451769/03.05_DFD_RFI_12042018.pdf
RMKHOLD,ROANOKE SUB-OFFICE HOLD ROOM,VA,Roanoke Sub Office,103 West Main Street,Salem,VA,24153,office location,ICE RFI,https://imlive.s3.amazonaws.com/Federal%20Government/ID17321129728093393267698147015658451769/03.05_DFD_RFI_12042018.pdf
CHAHOLD,CHARLOTTE AMALIE HOLDROOM,VI,"Charlotte Amalie, St. Thomas, USVI","5500 Veterans Drive, Room 248",St Thomas,VI,802,cbp station,CBP Website,https://www.cbp.gov/about/contact/ports/charlotte-amalie-area-port-st-thomas-virgin-islands-5101
FDLHOLD,FERNDALE HOLD ROOM,WA,Bellingham CBP Station,1431 Sunset Avenue,Ferndale,WA,98248,cbp station | local journalism,CBP Website,https://www.cbp.gov/border-security/along-us-borders/border-patrol-sectors/blaine-sector-washington/bellingham-station
CSDHOLD,COLO SPRINGS DEN HSI HOLD,CO,El Paso County Jail,2739 E Las Vegas St,Colorado Springs,CO,80906,ISGA Contract | local recent reporting,ICE FOIA Library,https://www.ice.gov/doclib/foia/isa/r_droigsa080035elpasocountyco.pdf | https://krdo.com/news/2025/10/16/el-paso-county-sheriff-releases-list-of-26-individuals-turned-over-to-ice-custody
